"0",""
"0","# data manipulation"
"0","library(tidyverse)"
"0","library(janitor)"
"0",""
"0","# Data Exploration"
"0","library(ppsr)"
"0","library(correlationfunnel)"
"0","library(DataExplorer)"
"0",""
"0","# Visualisation addition"
"0","library(plotly)"
"0",""
"0",""
"0","# Load Data ----"
"0","promotions_tbl <- readr::read_csv(file = ""train.csv"") %>% "
"0","    janitor::clean_names()"
"2","[1mRows: [22m[34m54808[39m [1mColumns: [22m[34m13[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): department, region, education, gender, recruitment_channel
[32mdbl[39m (8): employee_id, no_of_trainings, age, previous_year_rating, length_of_service, awards_won?, avg_training_s..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# reduce the dataset size"
"0","cleaned_promotions_tbl <-"
"0","promotions_tbl %>%"
"0","    tidyr::drop_na() %>% "
"0","    dplyr::mutate("
"0","        is_promoted = as.character(is_promoted),"
"0","        is_promoted = if_else(is_promoted==1, ""Yes"", ""No"") %>% as.factor()"
"0","    )"
"0",""
